commit=b36c459 Record OpenSSH benchmark rerun
started_at=2026-06-15T02:23:12Z
transport=elixir cipher=aes256-gcm@openssh.com chunk=262080 requests=64 client=openssh_sftp profiler=eprof
BEGIN profiler=eprof size=67108864 direction=upload port=33500 2026-06-15T02:23:12Z
✓ Switched active account for github.com to mjc
Compiling 1 file (.ex)
FUNCTION                                                                   CALLS        %    TIME  [uS / CALLS]
--------                                                                   -----  -------    ----  [----------]
erts_internal:prepare_loading/2                                                11     0.28     3210  [    291.82]
'Elixir.Sftpd.SSH.SFTPBridge':split_iodata/2                                69577     0.32     3586  [      0.05]
erlang:port_get_data/1                                                      51766     0.38     4257  [      0.08]
erlang:iolist_size/1                                                        45112     0.39     4368  [      0.10]
'Elixir.Sftpd.SSH.Cipher':encrypt_packets/3                                 40869     0.40     4541  [      0.11]
'Elixir.Enum':'-reduce/3-lists^foldl/2-0-'/3                                49073     0.42     4786  [      0.10]
'Elixir.Sftpd.SSH.Packet':encode_aead_packets_from_padding/3                40869     0.44     4915  [      0.12]
crypto:strong_rand_bytes_nif/1                                               4061     0.44     4984  [      1.23]
prim_inet:ctl_cmd/3                                                         47708     0.46     5233  [      0.11]
'Elixir.Sftpd.SSH.SFTPBridge':channel_data_payloads/5                       36890     0.47     5353  [      0.15]
erlang:port_control/3                                                       47708     0.50     5640  [      0.12]
'Elixir.Sftpd.SSH.Packet':'-encode_aead_packets/2-fun-0-'/2                 36819     0.50     5702  [      0.15]
inet_db:lookup_socket/1                                                     51766     0.52     5840  [      0.11]
'Elixir.Enum':'-map/2-lists^map/1-1-'/2                                     40871     0.55     6251  [      0.15]
'Elixir.Enum':reverse/1                                                     93961     0.56     6298  [      0.07]
'Elixir.Sftpd.SSH.Packet':'invalid_padding?'/2                             135030     0.61     6837  [      0.05]
gen_tcp:recv/3                                                              47706     0.64     7187  [      0.15]
'Elixir.Sftpd.SSH.Cipher':validate_packet_length/1                         135027     0.65     7353  [      0.05]
'Elixir.Sftpd.SSH.Cipher':encrypt_packet/2                                  36826     0.72     8145  [      0.22]
prim_inet:async_recv/3                                                      47706     0.75     8434  [      0.18]
crypto:alias/2                                                             171853     0.77     8687  [      0.05]
'Elixir.Sftpd.SSH.Server':recv_available_encrypted_payload/3                41919     0.91    10316  [      0.25]
'Elixir.Sftpd.SSH.Cipher':increment_sequence/1                             171853     1.03    11640  [      0.07]
prim_inet:recv0/3                                                           47706     1.05    11883  [      0.25]
'Elixir.Sftpd.SSH.Cipher':packet_iv/2                                      171853     1.13    12754  [      0.07]
'Elixir.Sftpd.SSH.Server':recv_buffered_or_available_encrypted_payload/3   130806     1.13    12806  [      0.10]
'Elixir.Sftpd.SSH.SFTPBridge':split_iodata/3                                73681     1.16    13059  [      0.18]
'Elixir.Sftpd.SSH.Server':drain_more_buffered_sftp_data/7                  130806     1.65    18626  [      0.14]
'Elixir.Sftpd.SSH.Packet':decode_decrypted/2                               135027     1.95    22021  [      0.16]
'Elixir.Sftpd.SSH.Server':recv_buffered_encrypted_payload/1                172702     2.14    24225  [      0.14]
crypto:crypto_one_time_aead/7                                              171853     2.53    28574  [      0.17]
erlang:split_binary/2                                                      434909     3.57    40380  [      0.09]
'Elixir.Sftpd.SSH.Cipher':decrypt_packet_payload/2                         132135     5.12    57820  [      0.44]
erts_internal:port_control/3                                                47708    14.05   158710  [      3.33]
erts_internal:port_command/3                                                 4060    16.50   186438  [     45.92]
crypto:aead_cipher_nif/7                                                   171853    29.64   334796  [      1.95]
------------------------------------------------------------------------  -------  -------  -------  [----------]
Total:                                                                    3866802  100.00%  1129729  [      0.29]
